#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
1.bmp,5057590,"{}",7,0,"{""name"":""rect"",""x"":936,""y"":804,""width"":132,""height"":123}","{}"
1.bmp,5057590,"{}",7,1,"{""name"":""rect"",""x"":1030,""y"":862,""width"":161,""height"":119}","{}"
1.bmp,5057590,"{}",7,2,"{""name"":""rect"",""x"":1046,""y"":726,""width"":155,""height"":129}","{}"
1.bmp,5057590,"{}",7,3,"{""name"":""rect"",""x"":1188,""y"":729,""width"":136,""height"":132}","{}"
1.bmp,5057590,"{}",7,4,"{""name"":""rect"",""x"":1927,""y"":794,""width"":71,""height"":77}","{}"
1.bmp,5057590,"{}",7,5,"{""name"":""rect"",""x"":1985,""y"":668,""width"":184,""height"":174}","{}"
1.bmp,5057590,"{}",7,6,"{""name"":""rect"",""x"":2072,""y"":800,""width"":268,""height"":178}","{}"
2.bmp,5057306,"{}",3,0,"{""name"":""rect"",""x"":1117,""y"":758,""width"":139,""height"":84}","{}"
2.bmp,5057306,"{}",3,1,"{""name"":""rect"",""x"":2017,""y"":633,""width"":110,""height"":77}","{}"
2.bmp,5057306,"{}",3,2,"{""name"":""rect"",""x"":1962,""y"":752,""width"":174,""height"":97}","{}"
3.bmp,5057306,"{}",0,0,"{}","{}"
4.bmp,5057306,"{}",0,0,"{}","{}"
5.bmp,5057306,"{}",0,0,"{}","{}"
6.bmp,5057306,"{}",0,0,"{}","{}"
7.bmp,5051162,"{}",0,0,"{}","{}"
8.bmp,5057306,"{}",14,0,"{""name"":""rect"",""x"":868,""y"":510,""width"":132,""height"":165}","{}"
8.bmp,5057306,"{}",14,1,"{""name"":""rect"",""x"":1007,""y"":549,""width"":84,""height"":145}","{}"
8.bmp,5057306,"{}",14,2,"{""name"":""rect"",""x"":1101,""y"":604,""width"":81,""height"":94}","{}"
8.bmp,5057306,"{}",14,3,"{""name"":""rect"",""x"":1197,""y"":607,""width"":81,""height"":126}","{}"
8.bmp,5057306,"{}",14,4,"{""name"":""rect"",""x"":1268,""y"":658,""width"":65,""height"":65}","{}"
8.bmp,5057306,"{}",14,5,"{""name"":""rect"",""x"":1333,""y"":639,""width"":100,""height"":116}","{}"
8.bmp,5057306,"{}",14,6,"{""name"":""rect"",""x"":1762,""y"":626,""width"":126,""height"":132}","{}"
8.bmp,5057306,"{}",14,7,"{""name"":""rect"",""x"":1865,""y"":633,""width"":84,""height"":74}","{}"
8.bmp,5057306,"{}",14,8,"{""name"":""rect"",""x"":1927,""y"":571,""width"":136,""height"":142}","{}"
8.bmp,5057306,"{}",14,9,"{""name"":""rect"",""x"":2043,""y"":594,""width"":100,""height"":65}","{}"
8.bmp,5057306,"{}",14,10,"{""name"":""rect"",""x"":2137,""y"":545,""width"":152,""height"":119}","{}"
8.bmp,5057306,"{}",14,11,"{""name"":""rect"",""x"":1865,""y"":736,""width"":187,""height"":174}","{}"
8.bmp,5057306,"{}",14,12,"{""name"":""rect"",""x"":1978,""y"":720,""width"":178,""height"":103}","{}"
8.bmp,5057306,"{}",14,13,"{""name"":""rect"",""x"":2127,""y"":668,""width"":203,""height"":107}","{}"
9.bmp,5057306,"{}",5,0,"{""name"":""rect"",""x"":1394,""y"":549,""width"":119,""height"":329}","{}"
9.bmp,5057306,"{}",5,1,"{""name"":""rect"",""x"":1307,""y"":833,""width"":87,""height"":113}","{}"
9.bmp,5057306,"{}",5,2,"{""name"":""rect"",""x"":1569,""y"":804,""width"":55,""height"":71}","{}"
9.bmp,5057306,"{}",5,3,"{""name"":""rect"",""x"":1678,""y"":768,""width"":71,""height"":97}","{}"
9.bmp,5057306,"{}",5,4,"{""name"":""rect"",""x"":2195,""y"":833,""width"":161,""height"":123}","{}"
10.bmp,5057306,"{}",4,0,"{""name"":""rect"",""x"":2188,""y"":729,""width"":94,""height"":71}","{}"
10.bmp,5057306,"{}",4,1,"{""name"":""rect"",""x"":2049,""y"":762,""width"":87,""height"":61}","{}"
10.bmp,5057306,"{}",4,2,"{""name"":""rect"",""x"":1966,""y"":852,""width"":126,""height"":61}","{}"
10.bmp,5057306,"{}",4,3,"{""name"":""rect"",""x"":2127,""y"":833,""width"":126,""height"":52}","{}"
11.bmp,5057306,"{}",7,0,"{""name"":""rect"",""x"":1042,""y"":558,""width"":136,""height"":126}","{}"
11.bmp,5057306,"{}",7,1,"{""name"":""rect"",""x"":1172,""y"":552,""width"":152,""height"":171}","{}"
11.bmp,5057306,"{}",7,2,"{""name"":""rect"",""x"":1062,""y"":710,""width"":113,""height"":116}","{}"
11.bmp,5057306,"{}",7,3,"{""name"":""rect"",""x"":1746,""y"":584,""width"":48,""height"":158}","{}"
11.bmp,5057306,"{}",7,4,"{""name"":""rect"",""x"":1878,""y"":552,""width"":116,""height"":174}","{}"
11.bmp,5057306,"{}",7,5,"{""name"":""rect"",""x"":2040,""y"":720,""width"":165,""height"":148}","{}"
11.bmp,5057306,"{}",7,6,"{""name"":""rect"",""x"":2217,""y"":694,""width"":155,""height"":142}","{}"
12.bmp,5057306,"{}",4,0,"{""name"":""rect"",""x"":952,""y"":736,""width"":87,""height"":87}","{}"
12.bmp,5057306,"{}",4,1,"{""name"":""rect"",""x"":1230,""y"":897,""width"":71,""height"":100}","{}"
12.bmp,5057306,"{}",4,2,"{""name"":""rect"",""x"":1911,""y"":888,""width"":126,""height"":113}","{}"
12.bmp,5057306,"{}",4,3,"{""name"":""rect"",""x"":2033,""y"":687,""width"":158,""height"":139}","{}"
13.bmp,5057306,"{}",7,0,"{""name"":""rect"",""x"":862,""y"":645,""width"":90,""height"":77}","{}"
13.bmp,5057306,"{}",7,1,"{""name"":""rect"",""x"":978,""y"":652,""width"":139,""height"":113}","{}"
